============================================================
ASTRA — RELEASE HARDENING / PHASE 231–234
============================================================
DATE: Wed Aug 12 17:40:55 WEST 2026
PWD: /Users/lelialopes/Projects/astra
packages/database/prisma/seeds/procurement.ts
packages/database/prisma/seeds/purchases.ts
packages/database/prisma/seeds/suppliers.ts
packages/database/prisma/tsconfig.json

============================================================
[16] SECURITY SURFACE
============================================================
apps/api/src/config/env.validation.ts:10:  JWT_ACCESS_SECRET: Joi.string().min(32).required(),
apps/api/src/config/env.validation.ts:11:  JWT_ACCESS_EXPIRES_IN: Joi.string().default('15m'),
apps/api/src/config/env.validation.ts:12:  JWT_REFRESH_SECRET: Joi.string().min(32).required(),
apps/api/src/config/env.validation.ts:13:  JWT_REFRESH_EXPIRES_IN: Joi.string().default('7d'),
apps/api/src/config/env.validation.ts:16:  RATE_LIMIT_TTL: Joi.number().integer().default(60),
apps/api/src/config/env.validation.ts:17:  RATE_LIMIT_MAX: Joi.number().integer().default(100),
apps/api/src/app.module.ts:2:import { APP_GUARD, APP_INTERCEPTOR } from '@nestjs/core';
apps/api/src/app.module.ts:3:import { ThrottlerGuard, ThrottlerModule } from '@nestjs/throttler';
apps/api/src/app.module.ts:7:import { AuditModule } from './modules/audit/audit.module';
apps/api/src/app.module.ts:8:import { AuditInterceptor } from './modules/audit/interceptors/audit.interceptor';
apps/api/src/app.module.ts:10:import { JwtAuthGuard } from './modules/auth/guards/jwt-auth.guard';
apps/api/src/app.module.ts:14:import { OrganizationsModule } from './modules/organizations/organizations.module';
apps/api/src/app.module.ts:15:import { PermissionsGuard } from './modules/rbac/guards/permissions.guard';
apps/api/src/app.module.ts:33:    AuditModule,
apps/api/src/app.module.ts:35:    OrganizationsModule,
apps/api/src/app.module.ts:44:      provide: APP_GUARD,
apps/api/src/app.module.ts:45:      useClass: ThrottlerGuard,
apps/api/src/app.module.ts:48:      provide: APP_GUARD,
apps/api/src/app.module.ts:49:      useClass: JwtAuthGuard,
apps/api/src/app.module.ts:52:      provide: APP_GUARD,
apps/api/src/app.module.ts:53:      useClass: PermissionsGuard,
apps/api/src/app.module.ts:57:      useClass: AuditInterceptor,
apps/api/src/common/decorators/metadata.decorators.ts:7:/** Allows any authenticated user without specific permissions. */
apps/api/src/common/decorators/metadata.decorators.ts:10:export const PERMISSIONS_KEY = 'permissions';
apps/api/src/common/decorators/metadata.decorators.ts:11:export const RequirePermissions = (...permissions: string[]) =>
apps/api/src/common/decorators/metadata.decorators.ts:12:  SetMetadata(PERMISSIONS_KEY, permissions);
apps/api/src/common/decorators/metadata.decorators.ts:14:export const SKIP_AUDIT_KEY = 'skipAudit';
apps/api/src/common/decorators/metadata.decorators.ts:15:export const SkipAudit = () => SetMetadata(SKIP_AUDIT_KEY, true);
apps/api/src/modules/customers/customers.controller.ts:2:import { PERMISSIONS } from '@astra/shared';
apps/api/src/modules/customers/customers.controller.ts:6:import { Authenticated, RequirePermissions } from '../../common/decorators/metadata.decorators';
apps/api/src/modules/customers/customers.controller.ts:20:  @RequirePermissions(PERMISSIONS.CUSTOMER_READ)
apps/api/src/modules/customers/customers.controller.ts:22:    return this.service.findAll(user.organizationId);
apps/api/src/modules/customers/customers.controller.ts:26:  @RequirePermissions(PERMISSIONS.CUSTOMER_WRITE)
apps/api/src/modules/customers/customers.controller.ts:31:    return this.service.create(dto, user.organizationId);
apps/api/src/modules/customers/customers.service.ts:14:    organization_id: string,
apps/api/src/modules/customers/customers.service.ts:18:        organization_id,
apps/api/src/modules/customers/customers.service.ts:28:    organization_id: string,
apps/api/src/modules/customers/customers.service.ts:37:        organization_id,
apps/api/src/modules/organizations/dto/create-organization.dto.ts:4:export class CreateOrganizationDto {
apps/api/src/modules/organizations/dto/query-organizations.dto.ts:5:export class QueryOrganizationsDto extends PaginationQueryDto {
apps/api/src/modules/organizations/dto/update-organization.dto.ts:3:import { CreateOrganizationDto } from './create-organization.dto';
apps/api/src/modules/organizations/dto/update-organization.dto.ts:5:export class UpdateOrganizationDto extends PartialType(CreateOrganizationDto) {}
apps/api/src/modules/organizations/organizations.service.ts:6:import { CreateOrganizationDto } from './dto/create-organization.dto';
apps/api/src/modules/organizations/organizations.service.ts:7:import { QueryOrganizationsDto } from './dto/query-organizations.dto';
apps/api/src/modules/organizations/organizations.service.ts:8:import { UpdateOrganizationDto } from './dto/update-organization.dto';
apps/api/src/modules/organizations/organizations.service.ts:11:export class OrganizationsService {
apps/api/src/modules/organizations/organizations.service.ts:15:    query: QueryOrganizationsDto,
apps/api/src/modules/organizations/organizations.service.ts:17:    PaginatedResult<Awaited<ReturnType<PrismaService['organization']['findMany']>>[number]>
apps/api/src/modules/organizations/organizations.service.ts:40:    const [organizations, total] = await Promise.all([
apps/api/src/modules/organizations/organizations.service.ts:41:      this.prisma.organization.findMany({
apps/api/src/modules/organizations/organizations.service.ts:55:      this.prisma.organization.count({ where }),
apps/api/src/modules/organizations/organizations.service.ts:58:    return buildPaginatedResult(organizations, total, page, limit);
apps/api/src/modules/organizations/organizations.service.ts:62:    const organization = await this.prisma.organization.findUnique({
apps/api/src/modules/organizations/organizations.service.ts:74:    if (!organization) {
apps/api/src/modules/organizations/organizations.service.ts:75:      throw new NotFoundException('Organization not found');
apps/api/src/modules/organizations/organizations.service.ts:78:    return organization;
apps/api/src/modules/organizations/organizations.service.ts:81:  async create(dto: CreateOrganizationDto) {
apps/api/src/modules/organizations/organizations.service.ts:84:    const existing = await this.prisma.organization.findUnique({
apps/api/src/modules/organizations/organizations.service.ts:90:      throw new ConflictException('Organization slug already exists');
apps/api/src/modules/organizations/organizations.service.ts:93:    return this.prisma.organization.create({
apps/api/src/modules/organizations/organizations.service.ts:109:  async update(id: string, dto: UpdateOrganizationDto) {
apps/api/src/modules/organizations/organizations.service.ts:115:      const existing = await this.prisma.organization.findFirst({
apps/api/src/modules/organizations/organizations.service.ts:124:        throw new ConflictException('Organization slug already exists');
apps/api/src/modules/organizations/organizations.service.ts:128:    return this.prisma.organization.update({
apps/api/src/modules/organizations/organizations.service.ts:148:    return this.prisma.organization.update({
apps/api/src/modules/organizations/organizations.controller.ts:1:import { PERMISSIONS } from '@astra/shared';
apps/api/src/modules/organizations/organizations.controller.ts:5:import { RequirePermissions } from '../../common/decorators/metadata.decorators';
apps/api/src/modules/organizations/organizations.controller.ts:7:import { CreateOrganizationDto } from './dto/create-organization.dto';
apps/api/src/modules/organizations/organizations.controller.ts:8:import { QueryOrganizationsDto } from './dto/query-organizations.dto';
apps/api/src/modules/organizations/organizations.controller.ts:9:import { UpdateOrganizationDto } from './dto/update-organization.dto';
apps/api/src/modules/organizations/organizations.controller.ts:10:import { OrganizationsService } from './organizations.service';
apps/api/src/modules/organizations/organizations.controller.ts:12:@ApiTags('Organizations')
apps/api/src/modules/organizations/organizations.controller.ts:14:@Controller('organizations')
apps/api/src/modules/organizations/organizations.controller.ts:15:export class OrganizationsController {
apps/api/src/modules/organizations/organizations.controller.ts:16:  constructor(private readonly organizationsService: OrganizationsService) {}
apps/api/src/modules/organizations/organizations.controller.ts:19:  @RequirePermissions(PERMISSIONS.ORG_READ)
apps/api/src/modules/organizations/organizations.controller.ts:20:  @ApiOperation({ summary: 'List organizations' })
apps/api/src/modules/organizations/organizations.controller.ts:21:  findAll(@Query() query: QueryOrganizationsDto) {
apps/api/src/modules/organizations/organizations.controller.ts:22:    return this.organizationsService.findAll(query);
apps/api/src/modules/organizations/organizations.controller.ts:26:  @RequirePermissions(PERMISSIONS.ORG_READ)
apps/api/src/modules/organizations/organizations.controller.ts:27:  @ApiOperation({ summary: 'Get an organization' })
apps/api/src/modules/organizations/organizations.controller.ts:29:    return this.organizationsService.findOne(id);
apps/api/src/modules/organizations/organizations.controller.ts:33:  @RequirePermissions(PERMISSIONS.ORG_WRITE)
apps/api/src/modules/organizations/organizations.controller.ts:34:  @ApiOperation({ summary: 'Create an organization' })
apps/api/src/modules/organizations/organizations.controller.ts:35:  create(@Body() dto: CreateOrganizationDto) {
apps/api/src/modules/organizations/organizations.controller.ts:36:    return this.organizationsService.create(dto);
apps/api/src/modules/organizations/organizations.controller.ts:40:  @RequirePermissions(PERMISSIONS.ORG_WRITE)
apps/api/src/modules/organizations/organizations.controller.ts:41:  @ApiOperation({ summary: 'Update an organization' })
apps/api/src/modules/organizations/organizations.controller.ts:42:  update(@Param('id') id: string, @Body() dto: UpdateOrganizationDto) {
apps/api/src/modules/organizations/organizations.controller.ts:43:    return this.organizationsService.update(id, dto);
apps/api/src/modules/organizations/organizations.controller.ts:47:  @RequirePermissions(PERMISSIONS.ORG_WRITE)
apps/api/src/modules/organizations/organizations.controller.ts:48:  @ApiOperation({ summary: 'Activate or deactivate an organization' })
apps/api/src/modules/organizations/organizations.controller.ts:50:    return this.organizationsService.setActive(id, isActive);
apps/api/src/modules/organizations/organizations.module.ts:3:import { OrganizationsController } from './organizations.controller';
apps/api/src/modules/organizations/organizations.module.ts:4:import { OrganizationsService } from './organizations.service';
apps/api/src/modules/organizations/organizations.module.ts:7:  controllers: [OrganizationsController],
apps/api/src/modules/organizations/organizations.module.ts:8:  providers: [OrganizationsService],
apps/api/src/modules/organizations/organizations.module.ts:9:  exports: [OrganizationsService],
apps/api/src/modules/organizations/organizations.module.ts:11:export class OrganizationsModule {}
apps/api/src/modules/rbac/guards/permissions.guard.ts:1:import { AuditAction } from '@astra/database';
apps/api/src/modules/rbac/guards/permissions.guard.ts:9:  PERMISSIONS_KEY,
apps/api/src/modules/rbac/guards/permissions.guard.ts:11:import { AuditService } from '../../audit/audit.service';
apps/api/src/modules/rbac/guards/permissions.guard.ts:15:export class PermissionsGuard implements CanActivate {
apps/api/src/modules/rbac/guards/permissions.guard.ts:18:    private readonly auditService: AuditService,
apps/api/src/modules/rbac/guards/permissions.guard.ts:38:    const requiredPermissions = this.reflector.getAllAndOverride<string[]>(PERMISSIONS_KEY, [
apps/api/src/modules/rbac/guards/permissions.guard.ts:43:    if (requiredPermissions && requiredPermissions.length > 0) {
apps/api/src/modules/rbac/guards/permissions.guard.ts:44:      const hasPermission = requiredPermissions.every((permission) =>
apps/api/src/modules/rbac/guards/permissions.guard.ts:45:        user.permissions.includes(permission as AuthenticatedUser['permissions'][number]),
apps/api/src/modules/rbac/guards/permissions.guard.ts:48:      if (!hasPermission) {
apps/api/src/modules/rbac/guards/permissions.guard.ts:49:        await this.logAccessDenied(request, user, requiredPermissions, 'missing_permissions');
apps/api/src/modules/rbac/guards/permissions.guard.ts:50:        throw new ForbiddenException('Insufficient permissions');
apps/api/src/modules/rbac/guards/permissions.guard.ts:72:    requiredPermissions: string[],
apps/api/src/modules/rbac/guards/permissions.guard.ts:75:    await this.auditService.log({
apps/api/src/modules/rbac/guards/permissions.guard.ts:76:      organizationId: user.organizationId,
apps/api/src/modules/rbac/guards/permissions.guard.ts:78:      action: AuditAction.ACCESS_DENIED,
apps/api/src/modules/rbac/guards/permissions.guard.ts:87:        requiredPermissions,
apps/api/src/modules/rbac/guards/permissions.guard.ts:88:        userPermissions: user.permissions,
apps/api/src/modules/work-orders/work-orders.service.ts:14:  async findAll(organizationId: string) {
apps/api/src/modules/work-orders/work-orders.service.ts:17:        organization_id: organizationId,
apps/api/src/modules/work-orders/work-orders.service.ts:25:  async create(organizationId: string, dto: CreateWorkOrderDto) {
apps/api/src/modules/work-orders/work-orders.service.ts:35:        organization_id: organizationId,
apps/api/src/modules/work-orders/work-orders.service.ts:41:  async findOne(id: string, organizationId: string) {
apps/api/src/modules/work-orders/work-orders.service.ts:45:        organization_id: organizationId,
apps/api/src/modules/work-orders/work-orders.service.ts:52:    organizationId: string,
apps/api/src/modules/work-orders/work-orders.service.ts:58:        organization_id: organizationId,
apps/api/src/modules/work-orders/work-orders.service.ts:64:  async remove(id: string, organizationId: string) {
apps/api/src/modules/work-orders/work-orders.service.ts:68:        organization_id: organizationId,
apps/api/src/modules/work-orders/work-orders.controller.ts:2:import { PERMISSIONS } from '@astra/shared';
apps/api/src/modules/work-orders/work-orders.controller.ts:6:import { Authenticated, RequirePermissions } from '../../common/decorators/metadata.decorators';
apps/api/src/modules/work-orders/work-orders.controller.ts:20:  @RequirePermissions(PERMISSIONS.WORK_ORDER_READ)
apps/api/src/modules/work-orders/work-orders.controller.ts:22:    return this.service.findAll(user.organizationId);
apps/api/src/modules/work-orders/work-orders.controller.ts:26:  @RequirePermissions(PERMISSIONS.WORK_ORDER_WRITE)
apps/api/src/modules/work-orders/work-orders.controller.ts:31:    return this.service.create(user.organizationId, dto);
apps/api/src/modules/work-orders/work-orders.controller.ts:35:  @RequirePermissions(PERMISSIONS.WORK_ORDER_READ)
apps/api/src/modules/work-orders/work-orders.controller.ts:40:    return this.service.findOne(id, user.organizationId);
apps/api/src/modules/work-orders/work-orders.controller.ts:44:  @RequirePermissions(PERMISSIONS.WORK_ORDER_WRITE)
apps/api/src/modules/work-orders/work-orders.controller.ts:50:    return this.service.update(id, user.organizationId, body);
apps/api/src/modules/work-orders/work-orders.controller.ts:54:  @RequirePermissions(PERMISSIONS.WORK_ORDER_DELETE)
apps/api/src/modules/work-orders/work-orders.controller.ts:56:    return this.service.remove(id, user.organizationId);
apps/api/src/modules/auth/dto/auth.dto.ts:17:      'Organization slug — required when the same email exists in multiple organizations',
apps/api/src/modules/auth/dto/auth.dto.ts:22:  organizationSlug?: string;
apps/api/src/modules/auth/dto/auth.dto.ts:25:export class RefreshTokenDto {
apps/api/src/modules/auth/dto/auth.dto.ts:28:  refreshToken!: string;
apps/api/src/modules/auth/dto/auth.dto.ts:34:  refreshToken!: string;
apps/api/src/modules/auth/auth.controller.ts:10:import { LoginDto, LogoutDto, RefreshTokenDto } from './dto/auth.dto';
apps/api/src/modules/auth/auth.controller.ts:30:  @Post('refresh')
apps/api/src/modules/auth/auth.controller.ts:32:  @ApiOperation({ summary: 'Refresh access token' })
apps/api/src/modules/auth/auth.controller.ts:33:  refresh(@Body() dto: RefreshTokenDto, @Req() req: Request): Promise<AuthTokens> {
apps/api/src/modules/auth/auth.controller.ts:34:    return this.authService.refresh(dto.refreshToken, {
apps/api/src/modules/auth/auth.controller.ts:44:  @ApiOperation({ summary: 'Revoke refresh token and logout' })
apps/api/src/modules/auth/auth.controller.ts:50:    return this.authService.logout(dto.refreshToken, user, {
apps/api/src/modules/auth/auth.service.ts:3:import { AuditAction } from '@astra/database';
apps/api/src/modules/auth/auth.service.ts:4:import { AuthTokens, JwtAccessPayload, Permission, SystemRole } from '@astra/shared';
apps/api/src/modules/auth/auth.service.ts:5:import { Injectable, UnauthorizedException, ForbiddenException } from '@nestjs/common';
apps/api/src/modules/auth/auth.service.ts:7:import { JwtService } from '@nestjs/jwt';
apps/api/src/modules/auth/auth.service.ts:11:import { AuditService } from '../audit/audit.service';
apps/api/src/modules/auth/auth.service.ts:25:    private readonly jwtService: JwtService,
apps/api/src/modules/auth/auth.service.ts:27:    private readonly auditService: AuditService,
apps/api/src/modules/auth/auth.service.ts:32:    const user = await this.resolveUserForLogin(email, dto.organizationSlug);
apps/api/src/modules/auth/auth.service.ts:34:    if (!user || !user.isActive || !user.organization.is_active) {
apps/api/src/modules/auth/auth.service.ts:35:      throw new UnauthorizedException('Invalid credentials');
apps/api/src/modules/auth/auth.service.ts:41:      await this.auditService.log({
apps/api/src/modules/auth/auth.service.ts:42:        organizationId: user.organizationId,
apps/api/src/modules/auth/auth.service.ts:44:        action: AuditAction.LOGIN,
apps/api/src/modules/auth/auth.service.ts:54:      throw new UnauthorizedException('Invalid credentials');
apps/api/src/modules/auth/auth.service.ts:65:    await this.auditService.log({
apps/api/src/modules/auth/auth.service.ts:66:      organizationId: user.organizationId,
apps/api/src/modules/auth/auth.service.ts:68:      action: AuditAction.LOGIN,
apps/api/src/modules/auth/auth.service.ts:82:  async refresh(refreshToken: string, context: RequestContext): Promise<AuthTokens> {
apps/api/src/modules/auth/auth.service.ts:83:    const tokenHash = this.hashToken(refreshToken);
apps/api/src/modules/auth/auth.service.ts:85:    const storedToken = await this.prisma.refreshToken.findUnique({
apps/api/src/modules/auth/auth.service.ts:90:            roles: {
apps/api/src/modules/auth/auth.service.ts:92:                role: {
apps/api/src/modules/auth/auth.service.ts:94:                    permissions: {
apps/api/src/modules/auth/auth.service.ts:95:                      include: { permission: true },
apps/api/src/modules/auth/auth.service.ts:101:            organization: true,
apps/api/src/modules/auth/auth.service.ts:109:      storedToken.revokedAt ||
apps/api/src/modules/auth/auth.service.ts:112:      !storedToken.user.organization.is_active
apps/api/src/modules/auth/auth.service.ts:114:      throw new UnauthorizedException('Invalid refresh token');
apps/api/src/modules/auth/auth.service.ts:117:    await this.prisma.refreshToken.update({
apps/api/src/modules/auth/auth.service.ts:119:      data: { revokedAt: new Date() },
apps/api/src/modules/auth/auth.service.ts:125:    await this.auditService.log({
apps/api/src/modules/auth/auth.service.ts:126:      organizationId: storedToken.user.organizationId,
apps/api/src/modules/auth/auth.service.ts:128:      action: AuditAction.REFRESH,
apps/api/src/modules/auth/auth.service.ts:132:      path: '/auth/refresh',
apps/api/src/modules/auth/auth.service.ts:142:    refreshToken: string,
apps/api/src/modules/auth/auth.service.ts:146:    const tokenHash = this.hashToken(refreshToken);
apps/api/src/modules/auth/auth.service.ts:148:    await this.prisma.refreshToken.updateMany({
apps/api/src/modules/auth/auth.service.ts:152:        revokedAt: null,
apps/api/src/modules/auth/auth.service.ts:154:      data: { revokedAt: new Date() },
apps/api/src/modules/auth/auth.service.ts:157:    await this.auditService.log({
apps/api/src/modules/auth/auth.service.ts:158:      organizationId: user.organizationId,
apps/api/src/modules/auth/auth.service.ts:160:      action: AuditAction.LOGOUT,
apps/api/src/modules/auth/auth.service.ts:177:        roles: {
apps/api/src/modules/auth/auth.service.ts:179:            role: {
apps/api/src/modules/auth/auth.service.ts:181:                permissions: {
apps/api/src/modules/auth/auth.service.ts:182:                  include: { permission: true },
apps/api/src/modules/auth/auth.service.ts:204:  async validateAccessTokenPayload(payload: JwtAccessPayload): Promise<AuthenticatedUser | null> {
apps/api/src/modules/auth/auth.service.ts:208:        roles: {
apps/api/src/modules/auth/auth.service.ts:210:            role: {
apps/api/src/modules/auth/auth.service.ts:212:                permissions: {
apps/api/src/modules/auth/auth.service.ts:213:                  include: { permission: true },
apps/api/src/modules/auth/auth.service.ts:219:        organization: true,
apps/api/src/modules/auth/auth.service.ts:223:    if (!user || !user.isActive || !user.organization.is_active) {
apps/api/src/modules/auth/auth.service.ts:231:    const payload: JwtAccessPayload = {
apps/api/src/modules/auth/auth.service.ts:234:      organizationId: user.organizationId,
apps/api/src/modules/auth/auth.service.ts:235:      roles: user.roles,
apps/api/src/modules/auth/auth.service.ts:236:      permissions: user.permissions,
apps/api/src/modules/auth/auth.service.ts:240:      'JWT_ACCESS_EXPIRES_IN',
apps/api/src/modules/auth/auth.service.ts:243:    const refreshExpiresIn = this.configService.get<string>('JWT_REFRESH_EXPIRES_IN', '7d');
apps/api/src/modules/auth/auth.service.ts:245:    const accessToken = await this.jwtService.signAsync(payload, {
apps/api/src/modules/auth/auth.service.ts:246:      secret: this.configService.get<string>('JWT_ACCESS_SECRET'),
apps/api/src/modules/auth/auth.service.ts:250:    const refreshToken = randomBytes(64).toString('hex');
apps/api/src/modules/auth/auth.service.ts:251:    const refreshExpiresMs = this.parseDurationToMs(refreshExpiresIn);
apps/api/src/modules/auth/auth.service.ts:253:    await this.prisma.refreshToken.create({
apps/api/src/modules/auth/auth.service.ts:255:        tokenHash: this.hashToken(refreshToken),
apps/api/src/modules/auth/auth.service.ts:257:        expiresAt: new Date(Date.now() + refreshExpiresMs),
apps/api/src/modules/auth/auth.service.ts:265:      refreshToken,
apps/api/src/modules/auth/auth.service.ts:270:  private async resolveUserForLogin(email: string, organizationSlug?: string) {
apps/api/src/modules/auth/auth.service.ts:272:      roles: {
apps/api/src/modules/auth/auth.service.ts:274:          role: {
apps/api/src/modules/auth/auth.service.ts:276:              permissions: {
apps/api/src/modules/auth/auth.service.ts:277:                include: { permission: true },
apps/api/src/modules/auth/auth.service.ts:283:      organization: true,
apps/api/src/modules/auth/auth.service.ts:286:    if (organizationSlug) {
apps/api/src/modules/auth/auth.service.ts:290:          organization: { slug: organizationSlug.toLowerCase() },
apps/api/src/modules/auth/auth.service.ts:307:      throw new UnauthorizedException(
apps/api/src/modules/auth/auth.service.ts:308:        'Multiple accounts found for this email. Specify the organization slug.',
apps/api/src/modules/auth/auth.service.ts:318:    organizationId: string;
apps/api/src/modules/auth/auth.service.ts:319:    roles: Array<{
apps/api/src/modules/auth/auth.service.ts:320:      role: {
apps/api/src/modules/auth/auth.service.ts:322:        permissions: Array<{ permission: { name: string } }>;
apps/api/src/modules/auth/auth.service.ts:326:    const roles = [...new Set(user.roles.map((ur) => ur.role.name))] as SystemRole[];
apps/api/src/modules/auth/auth.service.ts:327:    const permissions = [
apps/api/src/modules/auth/auth.service.ts:328:      ...new Set(user.roles.flatMap((ur) => ur.role.permissions.map((rp) => rp.permission.name))),
apps/api/src/modules/auth/auth.service.ts:329:    ] as Permission[];
apps/api/src/modules/auth/auth.service.ts:334:      organizationId: user.organizationId,
apps/api/src/modules/auth/auth.service.ts:335:      roles,
apps/api/src/modules/auth/auth.service.ts:336:      permissions,
apps/api/src/modules/auth/strategies/jwt.strategy.ts:1:import { JwtAccessPayload } from '@astra/shared';
apps/api/src/modules/auth/strategies/jwt.strategy.ts:2:import { Injectable, UnauthorizedException } from '@nestjs/common';
apps/api/src/modules/auth/strategies/jwt.strategy.ts:5:import { ExtractJwt, Strategy } from 'passport-jwt';
apps/api/src/modules/auth/strategies/jwt.strategy.ts:11:export class JwtStrategy extends PassportStrategy(Strategy, 'jwt') {
apps/api/src/modules/auth/strategies/jwt.strategy.ts:17:      jwtFromRequest: ExtractJwt.fromAuthHeaderAsBearerToken(),
apps/api/src/modules/auth/strategies/jwt.strategy.ts:19:      secretOrKey: configService.getOrThrow<string>('JWT_ACCESS_SECRET'),
apps/api/src/modules/auth/strategies/jwt.strategy.ts:23:  async validate(payload: JwtAccessPayload): Promise<AuthenticatedUser> {
apps/api/src/modules/auth/strategies/jwt.strategy.ts:27:      throw new UnauthorizedException('Invalid or expired token');
apps/api/src/modules/auth/auth.module.ts:3:import { JwtModule } from '@nestjs/jwt';
apps/api/src/modules/auth/auth.module.ts:7:import { AuditModule } from '../audit/audit.module';
apps/api/src/modules/auth/auth.module.ts:11:import { JwtStrategy } from './strategies/jwt.strategy';
apps/api/src/modules/auth/auth.module.ts:15:    PassportModule.register({ defaultStrategy: 'jwt' }),
apps/api/src/modules/auth/auth.module.ts:16:    JwtModule.registerAsync({
apps/api/src/modules/auth/auth.module.ts:19:        secret: configService.get<string>('JWT_ACCESS_SECRET'),
apps/api/src/modules/auth/auth.module.ts:21:          expiresIn: configService.get<string>('JWT_ACCESS_EXPIRES_IN', '15m') as StringValue,
apps/api/src/modules/auth/auth.module.ts:25:    AuditModule,
apps/api/src/modules/auth/auth.module.ts:28:  providers: [AuthService, JwtStrategy],
apps/api/src/modules/auth/auth.module.ts:29:  exports: [AuthService, JwtModule],
apps/api/src/modules/auth/guards/jwt-auth.guard.ts:1:import { ExecutionContext, Injectable, UnauthorizedException } from '@nestjs/common';
apps/api/src/modules/auth/guards/jwt-auth.guard.ts:3:import { AuthGuard } from '@nestjs/passport';
apps/api/src/modules/auth/guards/jwt-auth.guard.ts:8:export class JwtAuthGuard extends AuthGuard('jwt') {
apps/api/src/modules/auth/guards/jwt-auth.guard.ts:28:      throw err ?? new UnauthorizedException('Authentication required');
apps/api/src/modules/auth/interfaces/authenticated-user.interface.ts:1:import { Permission, SystemRole } from '@astra/shared';
apps/api/src/modules/auth/interfaces/authenticated-user.interface.ts:6:  organizationId: string;
apps/api/src/modules/auth/interfaces/authenticated-user.interface.ts:7:  roles: SystemRole[];
apps/api/src/modules/auth/interfaces/authenticated-user.interface.ts:8:  permissions: Permission[];
apps/api/src/modules/sites/sites.controller.ts:2:import { PERMISSIONS } from '@astra/shared';
apps/api/src/modules/sites/sites.controller.ts:6:import { Authenticated, RequirePermissions } from '../../common/decorators/metadata.decorators';
apps/api/src/modules/sites/sites.controller.ts:22:  @RequirePermissions(PERMISSIONS.SITE_READ)
apps/api/src/modules/sites/sites.controller.ts:27:    return this.sitesService.findAll(user.organizationId);
apps/api/src/modules/sites/sites.controller.ts:31:  @RequirePermissions(PERMISSIONS.SITE_READ)
apps/api/src/modules/sites/sites.controller.ts:37:    return this.sitesService.findOne(id, user.organizationId);
apps/api/src/modules/sites/sites.controller.ts:41:  @RequirePermissions(PERMISSIONS.SITE_WRITE)
apps/api/src/modules/sites/sites.controller.ts:47:    return this.sitesService.create(dto, user.organizationId);
apps/api/src/modules/sites/sites.controller.ts:51:  @RequirePermissions(PERMISSIONS.SITE_WRITE)
apps/api/src/modules/sites/sites.controller.ts:58:    return this.sitesService.update(id, dto, user.organizationId);
apps/api/src/modules/sites/sites.controller.ts:62:  @RequirePermissions(PERMISSIONS.SITE_WRITE)
apps/api/src/modules/sites/sites.controller.ts:68:    return this.sitesService.remove(id, user.organizationId);
apps/api/src/modules/sites/sites.service.ts:17:  findAll(organization_id: string): Promise<SiteModel[]> {
apps/api/src/modules/sites/sites.service.ts:20:        organization_id,
apps/api/src/modules/sites/sites.service.ts:28:  findOne(id: string, organization_id: string): Promise<SiteModel | null> {
apps/api/src/modules/sites/sites.service.ts:32:        organization_id,
apps/api/src/modules/sites/sites.service.ts:37:  create(dto: CreateSiteDto, organization_id: string): Promise<SiteModel> {
apps/api/src/modules/sites/sites.service.ts:43:        organization_id,
apps/api/src/modules/sites/sites.service.ts:49:  async update(id: string, dto: UpdateSiteDto, organization_id: string) {
apps/api/src/modules/sites/sites.service.ts:54:    if (!site || site.organization_id !== organization_id) {
apps/api/src/modules/sites/sites.service.ts:64:  async remove(id: string, organization_id: string) {
apps/api/src/modules/sites/sites.service.ts:69:    if (!site || site.organization_id !== organization_id) {
apps/api/src/modules/audit/dto/audit-query.dto.ts:1:import { AuditAction } from '@astra/database';
apps/api/src/modules/audit/dto/audit-query.dto.ts:7:export class AuditQueryDto extends PaginationQueryDto {
apps/api/src/modules/audit/dto/audit-query.dto.ts:13:  @ApiPropertyOptional({ enum: AuditAction })
apps/api/src/modules/audit/dto/audit-query.dto.ts:15:  @IsEnum(AuditAction)
apps/api/src/modules/audit/dto/audit-query.dto.ts:16:  action?: AuditAction;
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:6:import { IS_PUBLIC_KEY, SKIP_AUDIT_KEY } from '../../../common/decorators/metadata.decorators';
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:8:import { AuditService } from '../audit.service';
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:11:export class AuditInterceptor implements NestInterceptor {
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:13:    private readonly auditService: AuditService,
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:18:    const skipAudit = this.reflector.getAllAndOverride<boolean>(SKIP_AUDIT_KEY, [
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:23:    if (skipAudit) {
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:39:    const organizationId = request.user?.organizationId;
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:41:    if (!organizationId) {
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:50:          void this.auditService.log({
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:51:            organizationId,
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:53:            action: this.auditService.mapHttpMethodToAction(request.method),
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:63:          void this.auditService.log({
apps/api/src/modules/audit/interceptors/audit.interceptor.ts:64:            organizationId,
